
---- Протокол ---- 
Дата: 22.12.23 12:59:11 ---- 
---- Параметры ---- 
 -in: example.txt
 -out: example.txt.asm
 -log: example.txt.log
----------------------------------Исхдные данныe-------------------------------
natval func more ( natval a , natval b ) { 
 type natval res ; 
 if ( a > b ) { 
 res = a ; 
 } else { 
 res = b ; 
 } 
 show res ; 
 } 
 line func equals ( natval x , natval y ) { 
 type line res ; 
 if ( x ! y ) { 
 res = 'x and y arent equals' ; 
 } else { 
 res = 'x and y are equals' ; 
 } 
 show res ; 
 } 
 main
  { 
 type line data = Date ( ) ; 
 write data ; 
 type line time = Time ( ) ; 
 write time ; 
 type natval a = 3 ; 
 type natval b = 2 ; 
 type natval x = 5 ; 
 type natval y = 5 ; 
 type line eq = 'two num are equals' ; 
 type line noeq = 'two num arent equals' ; 
 if ( x ~ y ) { 
 write eq ; 
 } else { 
 write noeq ; 
 } 
 type natval eight = 8x16 ; 
 write eight ; 
 type natval resmore = more ( a , b ) ; 
 type line output = equals ( x , y ) ; 
 write x ; 
 write resmore ; 
 write output ; 
 } 
 
Всего символов: 824
Всего строк: 43
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0047 | )                           | 10                          | -
0048 | {                           | 10                          | -
0049 | d                           | 11                          | -
0050 | t                           | 11                          | -
0051 | i                           | 11                          | 8                      
0052 | ;                           | 11                          | -
0053 | ?                           | 12                          | -
0054 | (                           | 12                          | -
0055 | i                           | 12                          | 6                      
0056 | v                           | 12                          | 9                      
0057 | i                           | 12                          | 7                      
0058 | )                           | 12                          | -
0059 | {                           | 12                          | -
0060 | i                           | 13                          | 8                      
0061 | =                           | 13                          | -
0062 | l                           | 13                          | 10                     
0063 | ;                           | 13                          | -
0064 | }                           | 14                          | -
0065 | e                           | 14                          | -
0066 | {                           | 14                          | -
0067 | i                           | 15                          | 8                      
0068 | =                           | 15                          | -
0069 | l                           | 15                          | 11                     
0070 | ;                           | 15                          | -
0071 | }                           | 16                          | -
0072 | r                           | 17                          | -
0073 | i                           | 17                          | 8                      
0074 | ;                           | 17                          | -
0075 | }                           | 18                          | -
0076 | m                           | 19                          | 12                     
0077 | {                           | 20                          | -
0078 | d                           | 21                          | -
0079 | t                           | 21                          | -
0080 | i                           | 21                          | 13                     
0081 | =                           | 21                          | -
0082 | i                           | 21                          | 14                     
0083 | (                           | 21                          | -
0084 | )                           | 21                          | -
0085 | ;                           | 21                          | -
0086 | w                           | 22                          | -
0087 | i                           | 22                          | 13                     
0088 | ;                           | 22                          | -
0089 | d                           | 23                          | -
0090 | t                           | 23                          | -
0091 | i                           | 23                          | 15                     
0092 | =                           | 23                          | -
0093 | i                           | 23                          | 16                     
0094 | (                           | 23                          | -
0095 | )                           | 23                          | -
0096 | ;                           | 23                          | -
0097 | w                           | 24                          | -
0098 | i                           | 24                          | 15                     
0099 | ;                           | 24                          | -
0100 | d                           | 25                          | -
0101 | t                           | 25                          | -
0102 | i                           | 25                          | 17                     
0103 | =                           | 25                          | -
0104 | l                           | 25                          | 18                     
0105 | ;                           | 25                          | -
0106 | d                           | 26                          | -
0107 | t                           | 26                          | -
0108 | i                           | 26                          | 19                     
0109 | =                           | 26                          | -
0110 | l                           | 26                          | 20                     
0111 | ;                           | 26                          | -
0112 | d                           | 27                          | -
0113 | t                           | 27                          | -
0114 | i                           | 27                          | 21                     
0115 | =                           | 27                          | -
0116 | l                           | 27                          | 22                     
0117 | ;                           | 27                          | -
0118 | d                           | 28                          | -
0119 | t                           | 28                          | -
0120 | i                           | 28                          | 23                     
0121 | =                           | 28                          | -
0122 | l                           | 28                          | 22                     
0123 | ;                           | 28                          | -
0124 | d                           | 29                          | -
0125 | t                           | 29                          | -
0126 | i                           | 29                          | 24                     
0127 | =                           | 29                          | -
0128 | l                           | 29                          | 25                     
0129 | ;                           | 29                          | -
0130 | d                           | 30                          | -
0131 | t                           | 30                          | -
0132 | i                           | 30                          | 26                     
0133 | =                           | 30                          | -
0134 | l                           | 30                          | 27                     
0135 | ;                           | 30                          | -
0136 | ?                           | 31                          | -
0137 | (                           | 31                          | -
0138 | i                           | 31                          | 21                     
0139 | v                           | 31                          | 28                     
0140 | i                           | 31                          | 23                     
0141 | )                           | 31                          | -
0142 | {                           | 31                          | -
0143 | w                           | 32                          | -
0144 | i                           | 32                          | 24                     
0145 | ;                           | 32                          | -
0146 | }                           | 33                          | -
0147 | e                           | 33                          | -
0148 | {                           | 33                          | -
0149 | w                           | 34                          | -
0150 | i                           | 34                          | 26                     
0151 | ;                           | 34                          | -
0152 | }                           | 35                          | -
0153 | d                           | 36                          | -
0154 | t                           | 36                          | -
0155 | i                           | 36                          | 29                     
0156 | =                           | 36                          | -
0157 | l                           | 36                          | 30                     
0158 | ;                           | 36                          | -
0159 | w                           | 37                          | -
0160 | i                           | 37                          | 29                     
0161 | ;                           | 37                          | -
0162 | d                           | 38                          | -
0163 | t                           | 38                          | -
0164 | i                           | 38                          | 31                     
0165 | =                           | 38                          | -
0166 | i                           | 38                          | 0                      
0167 | (                           | 38                          | -
0168 | i                           | 38                          | 17                     
0169 | ,                           | 38                          | -
0170 | i                           | 38                          | 19                     
0171 | )                           | 38                          | -
0172 | ;                           | 38                          | -
0173 | d                           | 39                          | -
0174 | t                           | 39                          | -
0175 | i                           | 39                          | 32                     
0176 | =                           | 39                          | -
0177 | i                           | 39                          | 5                      
0178 | (                           | 39                          | -
0179 | i                           | 39                          | 21                     
0180 | ,                           | 39                          | -
0181 | i                           | 39                          | 23                     
0182 | )                           | 39                          | -
0183 | ;                           | 39                          | -
0184 | w                           | 40                          | -
0185 | i                           | 40                          | 21                     
0186 | ;                           | 40                          | -
0187 | w                           | 41                          | -
0188 | i                           | 41                          | 31                     
0189 | ;                           | 41                          | -
0190 | w                           | 42                          | -
0191 | i                           | 42                          | 32                     
0192 | ;                           | 42                          | -
0193 | }                           | 43                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 194
------------------------------------------------------------------------------------------
Шаг-:Правило-------------Входная лента-----------------Стек----------------
0---: S->tfiFBS-----------tfi(ti,ti){dti;?(ivi){i=i-----S$------------------
0---: SAVESTATE:----------1
0---:  -------------------tfi(ti,ti){dti;?(ivi){i=i-----tfiFBS$-------------
1---:  -------------------fi(ti,ti){dti;?(ivi){i=i;-----fiFBS$--------------
2---:  -------------------i(ti,ti){dti;?(ivi){i=i;}-----iFBS$---------------
3---:  -------------------(ti,ti){dti;?(ivi){i=i;}e-----FBS$----------------
4---: F->(P)--------------(ti,ti){dti;?(ivi){i=i;}e-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------(ti,ti){dti;?(ivi){i=i;}e-----(P)BS$--------------
5---:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----P)BS$---------------
6---: P->ti---------------ti,ti){dti;?(ivi){i=i;}e{-----P)BS$---------------
6---: SAVESTATE:----------3
6---:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----ti)BS$--------------
7---:  -------------------i,ti){dti;?(ivi){i=i;}e{i-----i)BS$---------------
8---:  -------------------,ti){dti;?(ivi){i=i;}e{i=-----)BS$----------------
9---: TS_NOK/NS_NORULECHAIN
9---: RESTATE-------------
9---:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----P)BS$---------------
10--: P->ti,P-------------ti,ti){dti;?(ivi){i=i;}e{-----P)BS$---------------
10--: SAVESTATE:----------3
10--:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----ti,P)BS$------------
11--:  -------------------i,ti){dti;?(ivi){i=i;}e{i-----i,P)BS$-------------
12--:  -------------------,ti){dti;?(ivi){i=i;}e{i=-----,P)BS$--------------
13--:  -------------------ti){dti;?(ivi){i=i;}e{i=i-----P)BS$---------------
14--: P->ti---------------ti){dti;?(ivi){i=i;}e{i=i-----P)BS$---------------
14--: SAVESTATE:----------4
14--:  -------------------ti){dti;?(ivi){i=i;}e{i=i-----ti)BS$--------------
15--:  -------------------i){dti;?(ivi){i=i;}e{i=i;-----i)BS$---------------
16--:  -------------------){dti;?(ivi){i=i;}e{i=i;}-----)BS$----------------
17--:  -------------------{dti;?(ivi){i=i;}e{i=i;}r-----BS$-----------------
18--: B->{NrI;}-----------{dti;?(ivi){i=i;}e{i=i;}r-----BS$-----------------
18--: SAVESTATE:----------5
18--:  -------------------{dti;?(ivi){i=i;}e{i=i;}r-----{NrI;}S$------------
19--:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
20--: N->dti;N------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
20--: SAVESTATE:----------6
20--:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----dti;NrI;}S$---------
21--:  -------------------ti;?(ivi){i=i;}e{i=i;}ri;-----ti;NrI;}S$----------
22--:  -------------------i;?(ivi){i=i;}e{i=i;}ri;}-----i;NrI;}S$-----------
23--:  -------------------;?(ivi){i=i;}e{i=i;}ri;}t-----;NrI;}S$------------
24--:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
25--: N->?(R){X}N---------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
25--: SAVESTATE:----------7
25--:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----?(R){X}NrI;}S$------
26--:  -------------------(ivi){i=i;}e{i=i;}ri;}tfi-----(R){X}NrI;}S$-------
27--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}S$--------
28--: R->i----------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}S$--------
28--: SAVESTATE:----------8
28--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----i){X}NrI;}S$--------
29--:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----){X}NrI;}S$---------
30--: TS_NOK/NS_NORULECHAIN
30--: RESTATE-------------
30--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}S$--------
31--: R->ivi--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}S$--------
31--: SAVESTATE:----------8
31--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivi){X}NrI;}S$------
32--:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vi){X}NrI;}S$-------
33--:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----i){X}NrI;}S$--------
34--:  -------------------){i=i;}e{i=i;}ri;}tfi(ti,-----){X}NrI;}S$---------
35--:  -------------------{i=i;}e{i=i;}ri;}tfi(ti,t-----{X}NrI;}S$----------
36--:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}S$-----------
37--: X->i=E;X------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}S$-----------
37--: SAVESTATE:----------9
37--:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;X}NrI;}S$-------
38--:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;X}NrI;}S$--------
39--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
40--: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
40--: SAVESTATE:----------10
40--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;X}NrI;}S$---------
41--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;X}NrI;}S$----------
42--:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----X}NrI;}S$-----------
43--: TNS_NORULECHAIN/NS_NORULE
43--: RESTATE-------------
43--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
44--: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
44--: SAVESTATE:----------10
44--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;X}NrI;}S$--------
45--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;X}NrI;}S$---------
46--: TNS_NORULECHAIN/NS_NORULE
46--: RESTATE-------------
46--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
47--: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
47--: SAVESTATE:----------10
47--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;X}NrI;}S$--------
48--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;X}NrI;}S$---------
49--: TNS_NORULECHAIN/NS_NORULE
49--: RESTATE-------------
49--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
50--: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
50--: SAVESTATE:----------10
50--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;X}NrI;}S$-------
51--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;X}NrI;}S$--------
52--: TNS_NORULECHAIN/NS_NORULE
52--: RESTATE-------------
52--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}S$---------
53--: TNS_NORULECHAIN/NS_NORULE
53--: RESTATE-------------
53--:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}S$-----------
54--: X->i=E;-------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}S$-----------
54--: SAVESTATE:----------9
54--:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;}NrI;}S$--------
55--:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;}NrI;}S$---------
56--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
57--: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
57--: SAVESTATE:----------10
57--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;}NrI;}S$----------
58--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;}NrI;}S$-----------
59--:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----}NrI;}S$------------
60--:  -------------------e{i=i;}ri;}tfi(ti,ti){dti-----NrI;}S$-------------
61--: TNS_NORULECHAIN/NS_NORULE
61--: RESTATE-------------
61--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
62--: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
62--: SAVESTATE:----------10
62--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;}NrI;}S$---------
63--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;}NrI;}S$----------
64--: TNS_NORULECHAIN/NS_NORULE
64--: RESTATE-------------
64--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
65--: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
65--: SAVESTATE:----------10
65--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;}NrI;}S$---------
66--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;}NrI;}S$----------
67--: TNS_NORULECHAIN/NS_NORULE
67--: RESTATE-------------
67--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
68--: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
68--: SAVESTATE:----------10
68--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;}NrI;}S$--------
69--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;}NrI;}S$---------
70--: TNS_NORULECHAIN/NS_NORULE
70--: RESTATE-------------
70--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}S$----------
71--: TNS_NORULECHAIN/NS_NORULE
71--: RESTATE-------------
71--:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}S$-----------
72--: TNS_NORULECHAIN/NS_NORULE
72--: RESTATE-------------
72--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}S$--------
73--: R->ivl--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}S$--------
73--: SAVESTATE:----------8
73--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivl){X}NrI;}S$------
74--:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vl){X}NrI;}S$-------
75--:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----l){X}NrI;}S$--------
76--: TS_NOK/NS_NORULECHAIN
76--: RESTATE-------------
76--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}S$--------
77--: TNS_NORULECHAIN/NS_NORULE
77--: RESTATE-------------
77--:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
78--: N->?(R){X}e{X}N-----?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
78--: SAVESTATE:----------7
78--:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----?(R){X}e{X}NrI;}S$--
79--:  -------------------(ivi){i=i;}e{i=i;}ri;}tfi-----(R){X}e{X}NrI;}S$---
80--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}S$----
81--: R->i----------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}S$----
81--: SAVESTATE:----------8
81--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----i){X}e{X}NrI;}S$----
82--:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----){X}e{X}NrI;}S$-----
83--: TS_NOK/NS_NORULECHAIN
83--: RESTATE-------------
83--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}S$----
84--: R->ivi--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}S$----
84--: SAVESTATE:----------8
84--:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivi){X}e{X}NrI;}S$--
85--:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vi){X}e{X}NrI;}S$---
86--:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----i){X}e{X}NrI;}S$----
87--:  -------------------){i=i;}e{i=i;}ri;}tfi(ti,-----){X}e{X}NrI;}S$-----
88--:  -------------------{i=i;}e{i=i;}ri;}tfi(ti,t-----{X}e{X}NrI;}S$------
89--:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}S$-------
90--: X->i=E;X------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}S$-------
90--: SAVESTATE:----------9
90--:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;X}e{X}NrI;}S$---
91--:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;X}e{X}NrI;}S$----
92--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
93--: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
93--: SAVESTATE:----------10
93--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;X}e{X}NrI;}S$-----
94--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;X}e{X}NrI;}S$------
95--:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----X}e{X}NrI;}S$-------
96--: TNS_NORULECHAIN/NS_NORULE
96--: RESTATE-------------
96--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
97--: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
97--: SAVESTATE:----------10
97--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;X}e{X}NrI;}S$----
98--:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;X}e{X}NrI;}S$-----
99--: TNS_NORULECHAIN/NS_NORULE
99--: RESTATE-------------
99--:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
100-: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
100-: SAVESTATE:----------10
100-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;X}e{X}NrI;}S$----
101-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;X}e{X}NrI;}S$-----
102-: TNS_NORULECHAIN/NS_NORULE
102-: RESTATE-------------
102-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
103-: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
103-: SAVESTATE:----------10
103-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;X}e{X}NrI;}S$---
104-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;X}e{X}NrI;}S$----
105-: TNS_NORULECHAIN/NS_NORULE
105-: RESTATE-------------
105-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}S$-----
106-: TNS_NORULECHAIN/NS_NORULE
106-: RESTATE-------------
106-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}S$-------
107-: X->i=E;-------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}S$-------
107-: SAVESTATE:----------9
107-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;}e{X}NrI;}S$----
108-:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;}e{X}NrI;}S$-----
109-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
110-: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
110-: SAVESTATE:----------10
110-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;}e{X}NrI;}S$------
111-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;}e{X}NrI;}S$-------
112-:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----}e{X}NrI;}S$--------
113-:  -------------------e{i=i;}ri;}tfi(ti,ti){dti-----e{X}NrI;}S$---------
114-:  -------------------{i=i;}ri;}tfi(ti,ti){dti;-----{X}NrI;}S$----------
115-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}S$-----------
116-: X->i=E;X------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}S$-----------
116-: SAVESTATE:----------11
116-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----i=E;X}NrI;}S$-------
117-:  -------------------=i;}ri;}tfi(ti,ti){dti;?(-----=E;X}NrI;}S$--------
118-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
119-: E->i----------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
119-: SAVESTATE:----------12
119-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----i;X}NrI;}S$---------
120-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----;X}NrI;}S$----------
121-:  -------------------}ri;}tfi(ti,ti){dti;?(ivi-----X}NrI;}S$-----------
122-: TNS_NORULECHAIN/NS_NORULE
122-: RESTATE-------------
122-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
123-: E->iM---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
123-: SAVESTATE:----------12
123-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iM;X}NrI;}S$--------
124-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----M;X}NrI;}S$---------
125-: TNS_NORULECHAIN/NS_NORULE
125-: RESTATE-------------
125-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
126-: E->iK---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
126-: SAVESTATE:----------12
126-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iK;X}NrI;}S$--------
127-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----K;X}NrI;}S$---------
128-: TNS_NORULECHAIN/NS_NORULE
128-: RESTATE-------------
128-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
129-: E->iKM--------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
129-: SAVESTATE:----------12
129-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iKM;X}NrI;}S$-------
130-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----KM;X}NrI;}S$--------
131-: TNS_NORULECHAIN/NS_NORULE
131-: RESTATE-------------
